2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 6.2 task/s, elapsed: 64s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 6.2 task/s, elapsed: 64s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 6.2 task/s, elapsed: 64s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 6.2 task/s, elapsed: 64s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 6.2 task/s, elapsed: 65s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 6.2 task/s, elapsed: 65s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 6.2 task/s, elapsed: 65s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 6.2 task/s, elapsed: 65s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 6.2 task/s, elapsed: 65s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 6.2 task/s, elapsed: 65s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 6.2 task/s, elapsed: 66s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 6.2 task/s, elapsed: 66s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 6.2 task/s, elapsed: 66s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 6.2 task/s, elapsed: 66s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 6.2 task/s, elapsed: 66s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 6.2 task/s, elapsed: 66s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 6.2 task/s, elapsed: 66s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 6.2 task/s, elapsed: 66s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/500, 6.2 task/s, elapsed: 66s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 415/500, 6.2 task/s, elapsed: 67s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 416/500, 6.2 task/s, elapsed: 67s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 6.2 task/s, elapsed: 67s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 6.2 task/s, elapsed: 67s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 6.2 task/s, elapsed: 67s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 6.2 task/s, elapsed: 67s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 6.2 task/s, elapsed: 68s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 6.2 task/s, elapsed: 68s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 6.2 task/s, elapsed: 68s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 6.2 task/s, elapsed: 68s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 6.2 task/s, elapsed: 68s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 6.2 task/s, elapsed: 68s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 6.2 task/s, elapsed: 69s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 6.2 task/s, elapsed: 69s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 6.2 task/s, elapsed: 69s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 6.2 task/s, elapsed: 69s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 6.2 task/s, elapsed: 69s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 432/500, 6.2 task/s, elapsed: 69s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 433/500, 6.2 task/s, elapsed: 70s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 6.2 task/s, elapsed: 70s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 6.2 task/s, elapsed: 70s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 6.2 task/s, elapsed: 70s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 6.2 task/s, elapsed: 70s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 6.2 task/s, elapsed: 70s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 6.2 task/s, elapsed: 71s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 6.2 task/s, elapsed: 71s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 6.2 task/s, elapsed: 71s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 6.2 task/s, elapsed: 71s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 6.2 task/s, elapsed: 71s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 6.2 task/s, elapsed: 71s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 6.2 task/s, elapsed: 72s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 6.2 task/s, elapsed: 72s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 449/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 6.2 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 6.3 task/s, elapsed: 72s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 6.2 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 6.2 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 6.3 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 6.2 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 6.2 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 6.3 task/s, elapsed: 73s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 6.2 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 6.2 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 6.3 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 6.2 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 6.2 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 6.3 task/s, elapsed: 74s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 466/500, 6.2 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 6.2 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 6.3 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 6.2 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 6.2 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 6.3 task/s, elapsed: 75s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 6.2 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 6.2 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 6.3 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 6.2 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 6.2 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 6.3 task/s, elapsed: 76s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 6.2 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 6.2 task/s, elapsed: 77s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 6.3 task/s, elapsed: 77s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 6.2 task/s, elapsed: 77s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 6.2 task/s, elapsed: 77s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 483/500, 6.3 task/s, elapsed: 77s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 6.2 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 6.3 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 6.3 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 6.2 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 6.3 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 6.3 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 6.2 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 6.3 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 6.3 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 6.2 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 6.3 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 6.3 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 6.2 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 6.3 task/s, elapsed: 79s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 6.3 task/s, elapsed: 79s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 6.2 task/s, elapsed: 80s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 6.3 task/s, elapsed: 80s, ETA:     0s
